&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 65, 133, 122, 32, 0, 0],
    &[0, 145, 224, 125, 147, 239, 55, 0],
    &[75, 232, 23, 46, 35, 116, 201, 0],
    &[177, 127, 146, 240, 250, 105, 255, 21],
    &[232, 80, 251, 40, 224, 72, 252, 45],
    &[251, 82, 255, 7, 246, 68, 255, 28],
    &[235, 74, 242, 159, 255, 181, 213, 0],
    &[178, 135, 82, 158, 76, 159, 47, 0],
    &[58, 242, 79, 0, 6, 62, 0, 0],
    &[0, 74, 211, 246, 249, 186, 0, 0],
    &[0, 0, 0, 7, 2, 0, 0, 0],
]
