&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 65, 36, 0, 0, 0],
    &[0, 0, 0, 0, 160, 202, 152, 187, 166, 0, 0],
    &[0, 0, 0, 81, 185, 1, 0, 0, 9, 0, 0],
    &[0, 0, 0, 137, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 90, 0, 0, 0, 0, 0, 0],
    &[0, 24, 87, 191, 146, 87, 87, 32, 0, 0, 0],
    &[0, 30, 108, 199, 160, 108, 108, 41, 0, 0, 0],
    &[0, 0, 0, 157, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 87, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 197, 53, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 255, 235, 230, 230, 230, 230, 230, 10, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
