&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 127, 129, 104, 10, 0, 0],
    &[0, 108, 96, 92, 79, 49, 155, 14, 0],
    &[30, 117, 15, 131, 53, 149, 24, 124, 0],
    &[91, 44, 15, 125, 45, 133, 0, 133, 0],
    &[90, 47, 15, 165, 159, 30, 0, 132, 0],
    &[28, 125, 15, 113, 12, 140, 28, 116, 0],
    &[0, 105, 107, 31, 0, 82, 148, 8, 0],
    &[0, 0, 48, 121, 124, 83, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
