&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[103, 168, 230, 131, 216, 165, 0],
    &[115, 163, 58, 241, 12, 226, 2],
    &[115, 118, 33, 203, 0, 210, 15],
    &[115, 110, 33, 192, 0, 209, 15],
    &[115, 110, 33, 192, 0, 209, 15],
    &[115, 110, 33, 192, 0, 209, 15],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
