&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 128, 156, 154, 116, 30, 0, 0, 0, 0],
    &[0, 0, 60, 208, 247, 184, 148, 160, 218, 247, 94, 0, 0, 0],
    &[0, 0, 133, 138, 19, 0, 0, 0, 3, 143, 250, 33, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 246, 113, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 132, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 244, 97, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 232, 15, 0, 0],
    &[0, 0, 0, 0, 22, 33, 42, 79, 177, 220, 50, 0, 0, 0],
    &[0, 0, 0, 0, 172, 255, 255, 255, 199, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 22, 28, 50, 109, 220, 189, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 218, 151, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 239, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 255, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 232, 153, 0, 0],
    &[0, 5, 208, 117, 44, 6, 2, 28, 89, 220, 222, 21, 0, 0],
    &[0, 1, 128, 214, 255, 255, 252, 255, 236, 149, 18, 0, 0, 0],
    &[0, 0, 0, 0, 9, 37, 52, 32, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
