&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0],
    &[0, 0, 0, 42, 217, 33, 6, 192, 95, 0, 0],
    &[0, 0, 17, 219, 174, 1, 156, 228, 23, 0, 0],
    &[0, 3, 186, 212, 12, 112, 248, 54, 0, 0, 0],
    &[0, 92, 255, 66, 21, 250, 147, 0, 0, 0, 0],
    &[0, 5, 192, 206, 8, 119, 246, 50, 0, 0, 0],
    &[0, 0, 20, 222, 160, 0, 163, 224, 20, 0, 0],
    &[0, 0, 0, 44, 222, 31, 7, 197, 98, 0, 0],
    &[0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
