&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 67, 1, 91, 35, 0],
    &[0, 22, 228, 195, 194, 4, 0],
    &[0, 1, 46, 87, 27, 1, 0],
    &[30, 255, 255, 255, 255, 201, 0],
    &[7, 63, 63, 165, 255, 108, 0],
    &[0, 0, 65, 251, 153, 0, 0],
    &[0, 32, 235, 193, 5, 0, 0],
    &[10, 208, 246, 85, 64, 57, 0],
    &[72, 255, 255, 255, 255, 226, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
