&[
    &[0, 14, 218, 234, 220, 239, 33, 0, 0, 0, 0, 0],
    &[0, 145, 205, 41, 26, 190, 176, 0, 0, 0, 0, 0],
    &[0, 0, 4, 40, 40, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 255, 255, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 255, 255, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 255, 255, 50, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 255, 255, 68, 161, 218, 199, 103, 0, 0],
    &[0, 0, 30, 255, 255, 227, 255, 255, 255, 255, 89, 0],
    &[0, 0, 30, 255, 255, 204, 43, 36, 221, 255, 175, 0],
    &[0, 0, 30, 255, 255, 89, 0, 0, 144, 255, 203, 0],
    &[0, 0, 30, 255, 255, 56, 0, 0, 133, 255, 204, 0],
    &[0, 0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[0, 0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[0, 0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[0, 0, 30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 174, 174, 81, 0, 0, 0, 0, 0, 0],
]
