&[
    &[0, 0, 0, 21, 94, 2, 0],
    &[0, 0, 0, 161, 103, 0, 0],
    &[0, 0, 9, 67, 0, 0, 0],
    &[50, 166, 0, 0, 34, 181, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[52, 206, 0, 0, 51, 206, 0],
    &[15, 240, 30, 0, 121, 160, 0],
    &[0, 109, 229, 207, 212, 33, 0],
    &[0, 0, 7, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
