&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 71, 0, 0, 0],
    &[0, 0, 213, 142, 1, 1, 0],
    &[77, 224, 255, 255, 255, 206, 0],
    &[33, 87, 255, 177, 80, 64, 0],
    &[0, 10, 255, 141, 0, 0, 0],
    &[0, 10, 255, 143, 0, 0, 0],
    &[0, 1, 246, 210, 65, 69, 0],
    &[0, 0, 118, 254, 255, 211, 0],
    &[0, 0, 0, 151, 181, 3, 0],
    &[0, 0, 6, 63, 253, 37, 0],
    &[0, 0, 13, 157, 119, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
