&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 35, 7, 0, 0, 0, 0, 0, 34, 20, 0],
    &[27, 248, 125, 0, 0, 0, 0, 70, 255, 69, 0],
    &[0, 144, 237, 13, 0, 0, 0, 198, 191, 0, 0],
    &[0, 24, 245, 119, 0, 0, 70, 255, 58, 0, 0],
    &[0, 0, 138, 234, 10, 0, 197, 180, 0, 0, 0],
    &[0, 0, 20, 243, 114, 69, 254, 47, 0, 0, 0],
    &[0, 0, 0, 132, 231, 200, 168, 0, 0, 0, 0],
    &[0, 18, 195, 207, 255, 255, 215, 195, 57, 0, 0],
    &[0, 7, 83, 83, 195, 223, 83, 83, 24, 0, 0],
    &[0, 6, 71, 71, 191, 221, 71, 71, 21, 0, 0],
    &[0, 19, 206, 206, 238, 246, 206, 206, 61, 0, 0],
    &[0, 0, 0, 0, 165, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
