&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[90, 210, 17, 0, 0, 0, 0],
    &[81, 213, 20, 0, 56, 178, 8],
    &[0, 204, 20, 18, 223, 67, 0],
    &[117, 255, 185, 180, 128, 0, 0],
    &[0, 0, 119, 203, 167, 175, 16],
    &[0, 61, 227, 24, 36, 196, 53],
    &[21, 225, 64, 0, 123, 158, 0],
    &[21, 39, 0, 47, 254, 207, 87],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
