&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 107, 107, 96, 67, 18, 0, 0, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 247, 162, 21, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 224, 37, 0, 0],
    &[0, 246, 255, 255, 153, 104, 120, 183, 255, 255, 255, 199, 2, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 107, 255, 255, 255, 93, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 204, 255, 255, 182, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 127, 255, 255, 238, 0],
    &[127, 255, 255, 255, 210, 127, 97, 0, 0, 88, 255, 255, 255, 14],
    &[255, 255, 255, 255, 255, 255, 194, 0, 0, 73, 255, 255, 255, 25],
    &[255, 255, 255, 255, 255, 255, 194, 0, 0, 79, 255, 255, 255, 18],
    &[66, 255, 255, 255, 149, 66, 50, 0, 0, 106, 255, 255, 248, 2],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 165, 255, 255, 203, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 30, 246, 255, 255, 127, 0],
    &[0, 246, 255, 255, 82, 0, 0, 53, 212, 255, 255, 238, 23, 0],
    &[0, 246, 255, 255, 226, 213, 233, 255, 255, 255, 255, 95, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 249, 98, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 237, 207, 135, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
