&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 153, 161, 112, 0, 0, 0],
    &[0, 0, 10, 0, 0, 185, 0, 0, 0],
    &[0, 0, 0, 56, 89, 131, 0, 0, 0],
    &[0, 0, 0, 80, 104, 156, 3, 0, 0],
    &[0, 0, 0, 0, 0, 147, 29, 0, 0],
    &[0, 0, 120, 95, 106, 170, 1, 0, 0],
    &[0, 0, 9, 54, 46, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
