&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 107, 107, 107, 107, 107, 107, 107, 107, 107, 8, 0],
    &[0, 0, 165, 198, 198, 198, 198, 198, 198, 198, 218, 253, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 244, 78, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 228, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 129, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 61, 252, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 166, 179, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 249, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 226, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 222, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 73, 252, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 252, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 131, 225, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 231, 125, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 251, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
