&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 84, 70, 159, 71, 22, 149, 127, 5, 0],
    &[10, 210, 142, 69, 220, 158, 75, 167, 106, 0],
    &[10, 250, 18, 0, 174, 128, 0, 60, 156, 0],
    &[10, 224, 0, 0, 152, 85, 0, 42, 175, 0],
    &[10, 207, 0, 0, 149, 67, 0, 40, 176, 0],
    &[10, 206, 0, 0, 149, 67, 0, 40, 176, 0],
    &[10, 206, 0, 0, 149, 67, 0, 40, 176, 0],
    &[10, 206, 0, 0, 149, 67, 0, 40, 176, 0],
    &[10, 206, 0, 0, 149, 67, 0, 40, 176, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
