&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 144, 144, 144, 144, 144, 144, 144, 144, 144, 78, 0],
    &[35, 244, 244, 244, 245, 255, 250, 244, 244, 244, 133, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
