&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 255, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 144, 139, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 240, 223, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 255, 168, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 253, 239, 35, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 150, 255, 223, 41, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 139, 255, 196, 21, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 251, 232, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 101, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 116, 255, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 210, 6, 0, 0, 0, 0, 7, 32, 0, 0, 0],
    &[0, 5, 218, 255, 208, 110, 84, 100, 153, 237, 202, 0, 0, 0],
    &[0, 0, 33, 197, 255, 255, 255, 255, 255, 246, 167, 10, 0, 0],
    &[0, 0, 0, 0, 47, 101, 119, 109, 73, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
