&[
    &[0, 0, 0, 31, 53, 26, 53, 11, 0],
    &[0, 0, 9, 225, 152, 195, 185, 3, 0],
    &[0, 0, 75, 129, 50, 151, 8, 0, 0],
    &[0, 0, 18, 130, 174, 148, 38, 0, 0],
    &[0, 4, 208, 255, 216, 251, 238, 29, 0],
    &[0, 82, 255, 136, 0, 90, 255, 136, 0],
    &[0, 139, 255, 60, 0, 8, 254, 192, 0],
    &[0, 158, 255, 38, 0, 0, 241, 211, 0],
    &[0, 152, 255, 50, 0, 0, 247, 203, 0],
    &[0, 113, 255, 90, 0, 40, 255, 164, 0],
    &[0, 30, 249, 225, 109, 199, 255, 75, 0],
    &[0, 0, 85, 234, 255, 245, 125, 0, 0],
    &[0, 0, 0, 3, 24, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
