&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 119, 164, 142, 200, 27, 0],
    &[6, 205, 253, 204, 255, 255, 35, 0],
    &[83, 255, 132, 49, 255, 255, 137, 0],
    &[125, 255, 77, 210, 134, 255, 177, 0],
    &[113, 255, 228, 193, 43, 255, 163, 0],
    &[38, 255, 255, 128, 186, 255, 84, 0],
    &[3, 255, 255, 255, 246, 131, 0, 0],
    &[0, 53, 3, 24, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
