&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 153, 26, 0, 0, 48, 150, 11, 0, 0, 0],
    &[0, 0, 0, 96, 255, 82, 0, 0, 127, 255, 50, 0, 0, 0],
    &[0, 0, 0, 12, 86, 8, 0, 0, 20, 84, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 60, 60, 60, 60, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 99, 194, 206, 219, 239, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 13, 25, 112, 251, 32, 19, 7, 0, 0, 0],
    &[0, 0, 229, 255, 255, 255, 255, 255, 255, 255, 255, 251, 74, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
