&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 35, 173, 243, 255, 253, 227, 164, 32, 0, 0],
    &[0, 16, 229, 243, 146, 255, 147, 160, 230, 20, 0, 0],
    &[0, 96, 255, 92, 0, 255, 54, 0, 1, 0, 0, 0],
    &[0, 113, 255, 57, 0, 255, 54, 0, 0, 0, 0, 0],
    &[0, 56, 255, 188, 33, 255, 54, 0, 0, 0, 0, 0],
    &[0, 0, 122, 253, 253, 255, 126, 14, 0, 0, 0, 0],
    &[0, 0, 0, 34, 141, 255, 255, 245, 143, 5, 0, 0],
    &[0, 0, 0, 0, 0, 255, 116, 178, 255, 135, 0, 0],
    &[0, 0, 0, 0, 0, 255, 54, 1, 219, 211, 0, 0],
    &[0, 0, 0, 0, 0, 255, 54, 2, 224, 198, 0, 0],
    &[0, 62, 156, 83, 46, 255, 114, 172, 255, 104, 0, 0],
    &[0, 57, 241, 255, 255, 255, 255, 240, 113, 0, 0, 0],
    &[0, 0, 5, 51, 78, 255, 91, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
