&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 174, 11, 0, 0, 41, 175, 122, 0, 0, 0],
    &[0, 0, 0, 188, 255, 159, 48, 69, 189, 255, 133, 0, 0, 0],
    &[0, 0, 0, 66, 254, 255, 255, 255, 255, 235, 22, 0, 0, 0],
    &[0, 0, 0, 0, 76, 209, 251, 243, 181, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0],
    &[0, 121, 142, 142, 69, 0, 0, 0, 0, 114, 142, 142, 76, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 210, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 234, 255, 255, 136, 0],
    &[0, 216, 255, 255, 142, 0, 0, 0, 13, 254, 255, 255, 136, 0],
    &[0, 200, 255, 255, 211, 4, 0, 0, 120, 255, 255, 255, 136, 0],
    &[0, 147, 255, 255, 255, 203, 145, 182, 254, 255, 255, 255, 136, 0],
    &[0, 39, 246, 255, 255, 255, 255, 255, 242, 178, 255, 255, 136, 0],
    &[0, 0, 66, 219, 255, 255, 255, 195, 54, 42, 255, 255, 136, 0],
    &[0, 0, 0, 0, 36, 50, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
