&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 64, 62, 2, 94, 30, 0],
    &[0, 28, 232, 196, 184, 2, 0],
    &[0, 1, 48, 98, 32, 0, 0],
    &[101, 243, 147, 253, 253, 118, 0],
    &[101, 255, 185, 66, 214, 245, 1],
    &[101, 255, 70, 0, 143, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
