&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 92, 1, 66, 61, 0],
    &[0, 2, 188, 195, 232, 26, 0],
    &[0, 1, 25, 85, 50, 23, 0],
    &[64, 255, 255, 124, 225, 255, 71],
    &[9, 60, 253, 255, 156, 118, 9],
    &[0, 0, 252, 190, 0, 0, 0],
    &[0, 0, 252, 155, 0, 0, 0],
    &[6, 54, 253, 183, 34, 0, 0],
    &[140, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
