&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[5, 133, 221, 227, 171, 13, 0],
    &[0, 81, 11, 3, 172, 114, 0],
    &[0, 0, 0, 0, 154, 106, 0],
    &[0, 3, 128, 166, 157, 8, 0],
    &[0, 3, 98, 122, 202, 61, 0],
    &[0, 0, 0, 0, 81, 178, 0],
    &[10, 12, 0, 0, 123, 165, 0],
    &[33, 220, 207, 214, 199, 32, 0],
    &[0, 1, 19, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
