&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 160, 188, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 117, 216, 189, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 225, 32, 13, 204, 119, 0, 0, 0, 0],
    &[0, 0, 0, 28, 195, 36, 0, 0, 16, 186, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 107, 107, 107, 107, 107, 86, 0, 0],
    &[0, 0, 149, 241, 198, 198, 198, 198, 198, 198, 198, 158, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 205, 57, 57, 57, 57, 57, 57, 57, 19, 0, 0],
    &[0, 0, 149, 254, 248, 248, 248, 248, 248, 248, 248, 84, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 205, 56, 56, 56, 56, 56, 56, 56, 44, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
