&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 83, 0, 0, 0],
    &[0, 0, 134, 107, 81, 0, 0],
    &[0, 17, 28, 0, 47, 0, 0],
    &[0, 47, 156, 139, 153, 23, 0],
    &[2, 173, 5, 0, 28, 151, 0],
    &[47, 174, 96, 96, 96, 189, 0],
    &[55, 134, 38, 38, 38, 33, 0],
    &[10, 167, 0, 0, 0, 0, 0],
    &[0, 74, 157, 120, 134, 95, 0],
    &[0, 0, 1, 20, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
