&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 78, 0, 0, 0, 7, 76, 0, 0, 0, 0, 0],
    &[0, 61, 216, 255, 112, 0, 73, 224, 255, 92, 0, 0, 0, 0],
    &[0, 36, 244, 255, 250, 55, 49, 249, 255, 244, 41, 0, 0, 0],
    &[0, 0, 103, 255, 255, 225, 18, 120, 255, 255, 213, 10, 0, 0],
    &[0, 0, 0, 181, 255, 255, 180, 4, 195, 255, 255, 162, 0, 0],
    &[0, 0, 0, 26, 250, 255, 255, 97, 37, 254, 255, 255, 77, 0],
    &[0, 0, 0, 111, 255, 255, 233, 25, 126, 255, 255, 222, 16, 0],
    &[0, 0, 40, 246, 255, 253, 67, 52, 251, 255, 248, 52, 0, 0],
    &[0, 4, 202, 255, 255, 126, 9, 215, 255, 255, 107, 0, 0, 0],
    &[0, 93, 255, 255, 186, 2, 112, 255, 255, 168, 0, 0, 0, 0],
    &[0, 0, 69, 180, 21, 0, 0, 79, 177, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
