&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 85, 174, 192, 151, 35, 0, 0],
    &[0, 123, 255, 243, 213, 253, 237, 28, 0],
    &[13, 247, 241, 29, 0, 109, 255, 130, 0],
    &[61, 255, 232, 158, 158, 174, 255, 171, 0],
    &[66, 255, 238, 196, 196, 196, 196, 137, 0],
    &[26, 253, 235, 17, 0, 0, 0, 0, 0],
    &[0, 164, 255, 230, 156, 148, 193, 117, 0],
    &[0, 9, 144, 240, 255, 255, 233, 82, 0],
    &[0, 0, 0, 3, 25, 22, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
