&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 163, 163, 163, 20, 63, 132, 0],
    &[0, 51, 81, 118, 255, 31, 140, 122, 0],
    &[0, 0, 0, 34, 255, 31, 111, 11, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 38, 255, 35, 0, 0, 0],
    &[0, 196, 241, 255, 255, 254, 238, 123, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
