&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 129, 169, 132, 18, 0, 0],
    &[1, 205, 142, 67, 147, 203, 2, 0],
    &[50, 220, 0, 0, 0, 200, 63, 0],
    &[57, 205, 0, 0, 0, 171, 109, 0],
    &[11, 229, 71, 8, 80, 238, 117, 0],
    &[0, 50, 180, 207, 141, 179, 97, 0],
    &[0, 0, 0, 0, 6, 232, 39, 0],
    &[0, 0, 0, 3, 139, 187, 0, 0],
    &[0, 102, 207, 232, 173, 19, 0, 0],
    &[0, 5, 26, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
