&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 191, 0, 0, 0, 8, 211, 5, 0, 0, 0],
    &[0, 0, 0, 3, 210, 137, 30, 35, 165, 163, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 167, 227, 218, 142, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 21, 0, 0, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 169, 175, 0, 0],
    &[0, 0, 249, 95, 0, 0, 0, 0, 0, 0, 188, 175, 0, 0],
    &[0, 0, 235, 122, 0, 0, 0, 0, 0, 3, 239, 175, 0, 0],
    &[0, 0, 188, 193, 0, 0, 0, 0, 0, 100, 251, 175, 0, 0],
    &[0, 0, 80, 255, 135, 15, 0, 9, 106, 205, 145, 175, 0, 0],
    &[0, 0, 0, 108, 239, 255, 238, 252, 173, 27, 112, 175, 0, 0],
    &[0, 0, 0, 0, 4, 43, 52, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
