&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 125, 156, 145, 145, 120, 0],
    &[0, 181, 50, 86, 100, 14, 11, 0],
    &[47, 142, 0, 83, 91, 0, 0, 0],
    &[85, 92, 0, 83, 91, 0, 0, 0],
    &[103, 76, 0, 83, 193, 159, 101, 0],
    &[97, 83, 0, 83, 91, 0, 0, 0],
    &[64, 119, 0, 83, 91, 0, 0, 0],
    &[8, 188, 3, 83, 91, 0, 0, 0],
    &[0, 76, 180, 185, 195, 162, 134, 0],
    &[0, 0, 0, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
