&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[35, 126, 3, 0, 0, 0, 83, 85, 0],
    &[11, 243, 69, 0, 0, 2, 229, 97, 0],
    &[0, 161, 159, 0, 0, 63, 244, 13, 0],
    &[0, 66, 241, 8, 0, 150, 162, 0, 0],
    &[0, 1, 226, 83, 4, 234, 67, 0, 0],
    &[0, 0, 133, 173, 71, 225, 1, 0, 0],
    &[0, 0, 39, 247, 176, 131, 0, 0, 0],
    &[0, 0, 0, 200, 255, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
