&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 94, 144, 126, 0, 0, 0],
    &[0, 0, 0, 0, 1, 199, 255, 255, 203, 0, 0, 0],
    &[0, 0, 0, 0, 43, 255, 255, 201, 91, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 52, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 255, 255, 31, 0, 0, 0, 0],
    &[0, 0, 35, 117, 231, 255, 227, 4, 0, 0, 0, 0],
    &[0, 0, 101, 255, 255, 186, 36, 0, 0, 0, 0, 0],
    &[0, 0, 79, 227, 255, 255, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 146, 255, 255, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 68, 255, 255, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 255, 255, 119, 11, 0, 0, 0],
    &[0, 0, 0, 0, 15, 246, 255, 255, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 74, 206, 252, 203, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 11, 0, 0, 0],
]
