&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 25, 0, 0, 0, 0],
    &[0, 0, 144, 186, 161, 195, 36, 0, 0],
    &[0, 87, 138, 0, 0, 98, 240, 0, 0],
    &[0, 177, 25, 0, 3, 191, 191, 26, 0],
    &[0, 197, 0, 0, 106, 107, 123, 69, 0],
    &[0, 196, 0, 19, 190, 3, 105, 87, 0],
    &[0, 199, 0, 150, 61, 0, 110, 87, 0],
    &[0, 200, 48, 162, 0, 0, 129, 68, 0],
    &[0, 174, 217, 26, 0, 0, 181, 24, 0],
    &[0, 85, 217, 0, 0, 37, 183, 0, 0],
    &[0, 0, 136, 184, 162, 193, 34, 0, 0],
    &[0, 0, 0, 10, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
