&[
    &[0, 0, 0, 0, 0, 0, 8, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 236, 254, 71, 0, 0],
    &[0, 0, 0, 0, 11, 203, 157, 107, 236, 41, 0],
    &[0, 0, 0, 0, 98, 118, 1, 0, 79, 144, 0],
    &[0, 0, 0, 0, 0, 0, 22, 31, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 167, 226, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 220, 195, 0, 0, 0],
    &[0, 55, 132, 83, 82, 171, 255, 103, 0, 0, 0],
    &[0, 55, 232, 255, 255, 245, 136, 1, 0, 0, 0],
    &[0, 0, 1, 23, 35, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
