&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[30, 108, 108, 108, 100, 67, 4, 0, 0, 0],
    &[71, 255, 255, 255, 255, 255, 230, 67, 0, 0],
    &[71, 255, 255, 140, 150, 223, 255, 248, 41, 0],
    &[71, 255, 255, 2, 0, 13, 216, 255, 166, 0],
    &[71, 255, 255, 2, 0, 0, 112, 255, 241, 0],
    &[227, 255, 255, 157, 109, 0, 70, 255, 255, 15],
    &[255, 255, 255, 255, 180, 0, 67, 255, 255, 22],
    &[151, 255, 255, 81, 56, 0, 93, 255, 253, 3],
    &[71, 255, 255, 2, 0, 0, 169, 255, 199, 0],
    &[71, 255, 255, 2, 18, 115, 252, 255, 100, 0],
    &[71, 255, 255, 247, 255, 255, 255, 175, 1, 0],
    &[71, 255, 255, 255, 243, 205, 108, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
