&[
    &[0, 0, 0, 0, 0, 0, 10, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 183, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 49, 73, 55, 16, 0, 0, 0],
    &[0, 0, 65, 222, 192, 156, 172, 224, 109, 0, 0],
    &[0, 13, 234, 54, 0, 0, 0, 1, 11, 0, 0],
    &[0, 64, 193, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 210, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 204, 153, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 146, 231, 148, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 117, 222, 169, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 160, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 24, 234, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 40, 225, 0, 0],
    &[0, 34, 16, 0, 0, 0, 16, 181, 134, 0, 0],
    &[0, 85, 219, 215, 187, 194, 227, 133, 3, 0, 0],
    &[0, 0, 0, 12, 35, 31, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
