&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[110, 218, 175, 0, 68, 218, 22],
    &[129, 246, 254, 28, 80, 255, 26],
    &[129, 218, 221, 110, 80, 255, 26],
    &[129, 230, 138, 194, 80, 255, 26],
    &[129, 233, 55, 253, 102, 255, 26],
    &[129, 233, 1, 227, 177, 255, 26],
    &[129, 233, 0, 145, 255, 255, 32],
    &[129, 233, 0, 62, 255, 255, 53],
    &[0, 0, 0, 0, 97, 252, 8],
    &[0, 0, 92, 229, 253, 141, 0],
    &[0, 0, 19, 67, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
