&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 249, 23, 0, 0, 0, 0, 0],
    &[0, 0, 190, 117, 0, 0, 0, 0, 0],
    &[0, 0, 92, 215, 0, 0, 0, 0, 0],
    &[0, 0, 9, 240, 57, 0, 0, 0, 0],
    &[0, 0, 0, 152, 155, 0, 0, 0, 0],
    &[0, 0, 0, 53, 242, 11, 0, 0, 0],
    &[0, 0, 0, 0, 211, 96, 0, 0, 0],
    &[0, 0, 0, 0, 113, 194, 0, 0, 0],
    &[0, 0, 0, 0, 21, 249, 37, 0, 0],
    &[0, 0, 0, 0, 0, 172, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
