&[
    &[0, 0, 30, 70, 25, 0, 0],
    &[0, 11, 213, 205, 200, 5, 0],
    &[0, 56, 89, 1, 99, 45, 0],
    &[0, 74, 210, 241, 217, 118, 0],
    &[3, 241, 219, 101, 131, 96, 0],
    &[8, 252, 176, 0, 0, 0, 0],
    &[0, 138, 255, 192, 55, 0, 0],
    &[0, 0, 91, 225, 254, 113, 0],
    &[0, 0, 0, 9, 206, 242, 0],
    &[45, 136, 73, 71, 222, 214, 0],
    &[39, 223, 255, 255, 214, 56, 0],
    &[0, 0, 14, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
