&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 125, 134, 10, 0, 0, 11, 136, 130, 0, 0, 0],
    &[0, 0, 0, 45, 238, 209, 25, 28, 212, 238, 46, 0, 0, 0],
    &[0, 0, 0, 0, 63, 249, 219, 225, 247, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 112, 255, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 15, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 89, 128, 136, 115, 76, 9, 0, 0, 0],
    &[0, 0, 0, 98, 244, 255, 255, 255, 255, 255, 242, 15, 0, 0],
    &[0, 0, 32, 251, 250, 124, 59, 48, 69, 126, 144, 0, 0, 0],
    &[0, 0, 86, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 65, 255, 230, 29, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 189, 255, 239, 129, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 123, 237, 255, 247, 153, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 117, 228, 255, 251, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 116, 252, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 255, 90, 0, 0],
    &[0, 0, 52, 19, 0, 0, 0, 0, 11, 226, 255, 66, 0, 0],
    &[0, 0, 149, 249, 184, 138, 125, 144, 221, 255, 209, 3, 0, 0],
    &[0, 0, 81, 203, 255, 255, 255, 255, 245, 161, 22, 0, 0, 0],
    &[0, 0, 0, 0, 12, 36, 53, 39, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
