&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 229, 157, 32, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 117, 228, 150, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 118, 227, 144, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 120, 225, 138, 20, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 27, 217, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 132, 231, 149, 31, 0, 0],
    &[0, 0, 0, 0, 29, 145, 233, 139, 24, 0, 0, 0, 0],
    &[0, 0, 38, 157, 233, 129, 18, 0, 0, 0, 0, 0, 0],
    &[0, 63, 230, 119, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
