&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 0, 3, 8, 0],
    &[0, 65, 201, 186, 165, 61, 0],
    &[0, 43, 7, 27, 57, 0, 0],
    &[27, 174, 154, 204, 214, 54, 0],
    &[30, 255, 61, 0, 97, 175, 0],
    &[30, 234, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
