&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 38, 112, 112, 39, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 0, 0, 0, 9, 235, 235, 255, 255, 255, 255, 94],
    &[0, 0, 0, 0, 9, 221, 221, 255, 255, 255, 255, 88],
    &[0, 0, 0, 37, 83, 71, 11, 79, 255, 255, 90, 0],
    &[0, 2, 155, 254, 255, 255, 233, 113, 255, 255, 90, 0],
    &[0, 116, 255, 255, 255, 245, 251, 250, 255, 255, 90, 0],
    &[0, 226, 255, 255, 97, 2, 16, 196, 255, 255, 90, 0],
    &[29, 255, 255, 199, 0, 0, 0, 81, 255, 255, 90, 0],
    &[53, 255, 255, 155, 0, 0, 0, 47, 255, 255, 90, 0],
    &[53, 255, 255, 154, 0, 0, 0, 42, 255, 255, 90, 0],
    &[23, 255, 255, 200, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 216, 255, 255, 123, 36, 67, 221, 255, 255, 90, 0],
    &[0, 98, 255, 255, 255, 255, 255, 224, 255, 255, 90, 0],
    &[0, 0, 126, 246, 255, 254, 165, 17, 234, 255, 90, 0],
    &[0, 0, 0, 11, 40, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
