&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 93, 93, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 255, 255, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 255, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 89, 54, 3, 52, 255, 254, 4, 9, 72, 81, 0, 0],
    &[0, 3, 242, 255, 240, 192, 255, 250, 186, 247, 255, 201, 0, 0],
    &[0, 40, 248, 255, 255, 255, 255, 255, 255, 255, 255, 243, 3, 0],
    &[0, 0, 2, 29, 78, 248, 255, 255, 227, 61, 28, 3, 0, 0],
    &[0, 0, 0, 0, 175, 255, 205, 241, 255, 129, 0, 0, 0, 0],
    &[0, 0, 0, 116, 255, 255, 64, 123, 255, 254, 75, 0, 0, 0],
    &[0, 0, 0, 152, 254, 185, 0, 11, 231, 247, 111, 0, 0, 0],
    &[0, 0, 0, 0, 54, 45, 0, 0, 71, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
