&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 54, 47, 9, 0, 0],
    &[0, 0, 0, 139, 252, 247, 251, 157, 0, 0],
    &[0, 0, 62, 255, 110, 1, 3, 13, 0, 0],
    &[0, 0, 110, 252, 4, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
