&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 154, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 255, 200, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 251, 255, 255, 77, 0, 0, 0, 0],
    &[0, 0, 0, 153, 255, 220, 255, 208, 1, 0, 0, 0],
    &[0, 0, 28, 249, 250, 36, 221, 255, 86, 0, 0, 0],
    &[0, 0, 146, 255, 161, 0, 95, 255, 215, 3, 0, 0],
    &[0, 23, 246, 254, 41, 0, 3, 216, 255, 95, 0, 0],
    &[0, 138, 255, 175, 0, 0, 0, 88, 255, 222, 5, 0],
    &[15, 229, 242, 54, 0, 0, 0, 1, 202, 242, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
