&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 130, 182, 180, 146, 144, 144, 144, 144, 2],
    &[0, 20, 223, 255, 255, 255, 255, 255, 255, 255, 255, 5],
    &[0, 152, 255, 255, 219, 189, 255, 255, 224, 202, 202, 4],
    &[5, 243, 255, 224, 11, 42, 255, 255, 106, 0, 0, 0],
    &[52, 255, 255, 140, 0, 42, 255, 255, 106, 0, 0, 0],
    &[87, 255, 255, 94, 0, 42, 255, 255, 140, 58, 39, 0],
    &[102, 255, 255, 78, 0, 42, 255, 255, 255, 255, 173, 0],
    &[105, 255, 255, 71, 0, 42, 255, 255, 255, 255, 173, 0],
    &[92, 255, 255, 79, 0, 42, 255, 255, 125, 33, 22, 0],
    &[68, 255, 255, 103, 0, 42, 255, 255, 106, 0, 0, 0],
    &[22, 255, 255, 159, 0, 42, 255, 255, 106, 0, 0, 0],
    &[0, 199, 255, 248, 98, 100, 255, 255, 159, 91, 91, 1],
    &[0, 76, 254, 255, 255, 255, 255, 255, 255, 255, 255, 5],
    &[0, 0, 101, 239, 255, 255, 255, 255, 255, 255, 255, 5],
    &[0, 0, 0, 3, 35, 32, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
