&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 112, 112, 112, 112, 107, 0, 0, 110, 74, 0],
    &[0, 70, 204, 221, 239, 254, 244, 0, 29, 255, 106, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 86, 234, 11, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 84, 77, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 19, 55, 74, 94, 219, 249, 96, 74, 52, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
