&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 152, 120, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 101, 255, 255, 249, 54, 0, 0, 0, 0, 0],
    &[0, 0, 44, 159, 254, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 201, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 194, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 255, 155, 75, 0, 0, 0],
    &[0, 0, 0, 0, 5, 124, 247, 255, 203, 0, 0, 0],
    &[0, 0, 0, 0, 63, 243, 255, 245, 164, 0, 0, 0],
    &[0, 0, 0, 0, 172, 255, 228, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 238, 255, 158, 0, 0, 0, 0, 0],
    &[0, 0, 99, 255, 255, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 101, 255, 231, 142, 4, 0, 0, 0, 0, 0],
    &[0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0],
]
