&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[30, 95, 95, 91, 1, 0, 0, 38, 95, 95, 84, 0],
    &[6, 210, 255, 255, 92, 0, 2, 205, 255, 255, 104, 0],
    &[0, 47, 249, 255, 228, 11, 107, 255, 255, 179, 0, 0],
    &[0, 0, 121, 255, 255, 151, 239, 255, 233, 22, 0, 0],
    &[0, 0, 3, 198, 255, 255, 255, 255, 77, 0, 0, 0],
    &[0, 0, 0, 41, 255, 255, 255, 167, 0, 0, 0, 0],
    &[0, 0, 0, 126, 255, 255, 255, 231, 18, 0, 0, 0],
    &[0, 0, 53, 251, 255, 229, 255, 255, 167, 0, 0, 0],
    &[0, 9, 216, 255, 253, 53, 183, 255, 255, 84, 0, 0],
    &[0, 148, 255, 255, 152, 0, 41, 251, 255, 234, 22, 0],
    &[70, 254, 255, 235, 17, 0, 0, 146, 255, 255, 174, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
