&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[37, 163, 124, 0, 0, 0, 0, 0, 0],
    &[58, 255, 193, 0, 0, 0, 0, 0, 0],
    &[58, 255, 193, 0, 0, 0, 0, 0, 0],
    &[58, 255, 186, 87, 183, 183, 77, 0, 0],
    &[58, 255, 236, 253, 244, 255, 253, 51, 0],
    &[58, 255, 252, 50, 2, 165, 255, 154, 0],
    &[58, 255, 210, 0, 0, 72, 255, 196, 0],
    &[58, 255, 203, 0, 0, 65, 255, 204, 0],
    &[58, 255, 243, 13, 0, 118, 255, 173, 0],
    &[58, 255, 255, 207, 156, 247, 255, 87, 0],
    &[58, 255, 147, 187, 253, 254, 158, 2, 0],
    &[0, 0, 0, 0, 13, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
