&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 140, 138, 129, 12, 0],
    &[31, 144, 116, 138, 69, 152, 0],
    &[114, 33, 145, 67, 104, 136, 14],
    &[118, 30, 157, 176, 28, 131, 15],
    &[41, 136, 104, 22, 118, 152, 0],
    &[0, 70, 141, 132, 134, 18, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
