&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 119, 158, 120, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 254, 244, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 213, 248, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 240, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0, 0, 0, 0],
    &[0, 13, 83, 43, 0, 13, 93, 128, 120, 72, 1, 0, 0, 0],
    &[0, 40, 255, 161, 72, 237, 255, 255, 255, 255, 196, 20, 0, 0],
    &[0, 40, 255, 226, 240, 148, 55, 40, 88, 227, 255, 160, 0, 0],
    &[0, 40, 255, 255, 161, 0, 0, 0, 0, 77, 255, 240, 0, 0],
    &[0, 40, 255, 255, 54, 0, 0, 0, 0, 17, 255, 255, 14, 0],
    &[0, 40, 255, 255, 7, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 238, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
