&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 78, 121, 132, 100, 20, 0, 0, 0, 0],
    &[0, 0, 0, 68, 230, 255, 255, 255, 255, 248, 107, 0, 0, 0],
    &[0, 0, 64, 252, 252, 145, 61, 40, 97, 234, 255, 88, 0, 0],
    &[0, 2, 222, 255, 104, 0, 0, 0, 0, 56, 255, 227, 1, 0],
    &[0, 66, 255, 215, 0, 0, 0, 0, 0, 0, 209, 255, 53, 0],
    &[0, 123, 255, 198, 109, 109, 109, 109, 109, 109, 210, 255, 88, 0],
    &[0, 148, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0],
    &[0, 142, 255, 160, 58, 58, 58, 58, 58, 58, 58, 58, 24, 0],
    &[0, 114, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 255, 239, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 181, 255, 176, 13, 0, 0, 0, 0, 8, 71, 0, 0],
    &[0, 0, 21, 215, 255, 235, 162, 129, 131, 170, 240, 222, 0, 0],
    &[0, 0, 0, 10, 134, 228, 255, 255, 255, 255, 255, 187, 0, 0],
    &[0, 0, 0, 0, 0, 1, 26, 50, 65, 234, 144, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 196, 211, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 22, 255, 153, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 248, 228, 97, 61, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 98, 239, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
