&[
    &[0, 44, 34, 0, 55, 23, 0],
    &[0, 45, 233, 160, 209, 10, 0],
    &[0, 0, 75, 124, 39, 0, 0],
    &[110, 218, 175, 0, 68, 218, 22],
    &[129, 246, 254, 28, 80, 255, 26],
    &[129, 218, 221, 110, 80, 255, 26],
    &[129, 230, 138, 194, 80, 255, 26],
    &[129, 233, 55, 253, 102, 255, 26],
    &[129, 233, 1, 227, 177, 255, 26],
    &[129, 233, 0, 145, 244, 255, 26],
    &[129, 233, 0, 62, 255, 255, 26],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
