&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 141, 141, 108, 0, 0, 0, 0],
    &[0, 0, 0, 13, 220, 255, 252, 255, 75, 0, 0, 0],
    &[0, 0, 1, 173, 255, 139, 64, 242, 237, 33, 0, 0],
    &[0, 0, 31, 124, 86, 0, 0, 40, 124, 75, 0, 0],
    &[0, 0, 0, 1, 62, 118, 138, 123, 83, 13, 0, 0],
    &[0, 0, 30, 202, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 3, 203, 255, 255, 245, 205, 219, 255, 92, 0, 0],
    &[0, 70, 255, 255, 206, 19, 0, 0, 26, 8, 0, 0],
    &[0, 136, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0],
    &[0, 161, 255, 255, 38, 0, 0, 0, 0, 0, 0, 0],
    &[0, 159, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 255, 255, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 255, 255, 243, 105, 45, 65, 137, 125, 0, 0],
    &[0, 0, 170, 255, 255, 255, 255, 255, 255, 142, 0, 0],
    &[0, 0, 5, 132, 232, 255, 255, 255, 218, 81, 0, 0],
    &[0, 0, 0, 0, 2, 26, 42, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
