&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 112, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 204, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 168, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 148, 56, 0, 0, 0, 0, 0],
]
