&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 137, 141, 141, 18, 0, 0, 0],
    &[0, 0, 0, 0, 141, 255, 252, 255, 167, 0, 0, 0],
    &[0, 0, 0, 83, 254, 209, 37, 198, 255, 106, 0, 0],
    &[0, 0, 0, 110, 117, 12, 0, 7, 112, 119, 0, 0],
    &[0, 0, 52, 95, 95, 95, 95, 95, 14, 0, 0, 0],
    &[0, 0, 140, 255, 255, 255, 255, 255, 38, 0, 0, 0],
    &[0, 0, 86, 178, 206, 244, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 255, 255, 35, 0, 0, 0],
    &[4, 1, 0, 0, 31, 237, 255, 253, 13, 0, 0, 0],
    &[61, 240, 203, 201, 245, 255, 255, 195, 0, 0, 0, 0],
    &[16, 100, 144, 162, 154, 107, 18, 0, 0, 0, 0, 0],
]
