&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 164, 164, 164, 28, 100, 189, 180, 12],
    &[9, 224, 253, 255, 189, 255, 255, 220, 0],
    &[0, 0, 113, 255, 255, 127, 48, 46, 0],
    &[0, 0, 112, 255, 196, 0, 0, 0, 0],
    &[0, 0, 112, 255, 154, 0, 0, 0, 0],
    &[0, 0, 112, 255, 151, 0, 0, 0, 0],
    &[33, 116, 201, 255, 218, 125, 48, 0, 0],
    &[109, 255, 255, 255, 255, 255, 152, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
