&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[110, 218, 218, 201, 122, 4, 0],
    &[129, 255, 136, 163, 254, 154, 0],
    &[129, 255, 17, 0, 158, 251, 18],
    &[255, 255, 156, 32, 98, 255, 57],
    &[255, 255, 216, 46, 101, 255, 57],
    &[129, 255, 17, 0, 155, 252, 19],
    &[129, 255, 103, 141, 252, 162, 0],
    &[129, 255, 255, 233, 146, 9, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
